R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string account
string add_task
string all_tasks
string app_name
string at_time
string cancel
string day_before_1
string delete
string delete_task
string done
string due_date
string edit_task
string error_delete_task
string error_load_tasks
string error_save_task
string error_sign_in
string error_sync
string hour_before_1
string later_today
string min_before_15
string min_before_30
string min_before_5
string natural_language
string next_week
string no_reminder
string no_tasks_yet
string not_signed_in
string pick_date
string priority
string priority_high
string priority_low
string priority_medium
string quick_shortcuts
string reminder
string reminder_offset
string remove_reminder
string restore_task
string save
string set_reminder
string settings
string sign_in_with_google
string sign_out
string signed_in_as
string sync
string sync_error
string synced
string syncing
string tap_plus_to_add
string task_due_soon
string task_reminder_channel_description
string task_reminder_channel_name
string task_text
string this_weekend
string tomorrow
string type_naturally
string undo
style Theme.IDo
