R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
drawable widget_background
drawable widget_checkbox_checked
drawable widget_checkbox_unchecked
drawable widget_item_background
drawable widget_star
id widget_add_button
id widget_checkbox_checked
id widget_checkbox_unchecked
id widget_container
id widget_empty_text
id widget_last_sync
id widget_logo
id widget_sync_button
id widget_task_item
id widget_task_list
id widget_task_priority
id widget_task_text
id widget_title
layout widget_task_item
layout widget_task_list
mipmap ic_launcher
mipmap ic_launcher_round
string account
string add_task
string all_caught_up
string all_tasks
string app_name
string at_time
string cancel
string day_before_1
string delete
string delete_task
string done
string due_date
string edit_task
string error_delete_task
string error_load_tasks
string error_save_task
string error_sign_in
string error_sync
string hour_before_1
string last_sync_format
string later_today
string min_before_15
string min_before_30
string min_before_5
string natural_language
string next_week
string no_reminder
string no_tasks
string no_tasks_yet
string not_signed_in
string pick_date
string priority
string priority_high
string priority_low
string priority_medium
string priority_task
string quick_shortcuts
string reminder
string reminder_offset
string remove_reminder
string restore_task
string save
string section_priority
string section_today
string set_reminder
string settings
string sign_in_with_google
string sign_out
string signed_in_as
string sync
string sync_error
string sync_now
string synced
string syncing
string tap_plus_to_add
string task_due_soon
string task_reminder_channel_description
string task_reminder_channel_name
string task_text
string this_weekend
string toggle_task
string tomorrow
string type_naturally
string undo
string widget_description
string widget_name
style Theme.IDo
xml task_widget_info
